City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Hunterville,-39.9333,175.5667,51.55,94,100,4.23,NZ,1624074161
Talara,-4.5772,-81.2719,68.45,82,10,14.67,PE,1624074162
São José da Coroa Grande,-8.8978,-35.1478,74.34,91,97,9.4,BR,1624074163
Kahului,20.8947,-156.47,82.42,71,20,23.02,US,1624074164
Kipini,-2.5257,40.5262,76.84,81,92,17.25,KE,1624074165
Amapá,1.0,-52.0,69.96,100,31,2.59,BR,1624074165
Saldanha,-33.0117,17.9442,55.45,52,1,8.7,ZA,1624074166
Churapcha,62.0025,132.4325,79.54,23,72,9.66,RU,1624074167
Kutum,14.2,24.6667,74.98,48,100,6.04,SD,1624074167
Grants,35.1473,-107.8514,80.83,14,1,5.75,US,1624074168
Yar-Sale,66.8333,70.8333,50.56,62,94,2.95,RU,1624074169
Oktyabr'skiy,54.4815,53.471,62.42,65,83,7.65,RU,1624074169
Paraíso,9.8383,-83.8656,66.42,96,91,0.63,CR,1624074170
Kukushtan,57.6464,56.4952,60.42,88,100,13.71,RU,1624074171
Micheweni,-4.9667,39.8333,75.47,79,83,13.11,TZ,1624074171
Muroto-misakicho,33.2833,134.15,80.64,90,98,15.75,JP,1624074172
Avera,33.194,-82.5271,80.71,64,99,8.28,US,1624074173
Novoomskiy,54.8415,73.3017,53.62,50,75,17.9,RU,1624074174
Long Beach,33.767,-118.1892,79.56,84,20,1.01,US,1624074174
Sinnamary,5.3833,-52.95,77.56,87,13,10.42,GF,1624074175
Oodweyne,9.4092,45.064,73.15,52,58,23.04,SO,1624074176
Charter Township of Clinton,42.587,-82.9199,76.91,80,1,1.01,US,1624074176
Cap Malheureux,-19.9842,57.6142,69.48,77,49,3.0,MU,1624074177
Biskamzha,53.4497,89.5272,80.24,37,24,2.21,RU,1624074178
Hasaki,35.7333,140.8333,70.29,86,100,11.23,JP,1624074179
Peterhead,57.5058,-1.7981,47.71,86,12,5.48,GB,1624074179
Marawi,7.9986,124.2928,78.66,75,100,2.39,PH,1624074180
Lubin,51.4009,16.2015,71.2,71,0,6.06,PL,1624074064
Boueni,-12.9025,45.0761,80.58,66,18,20.36,YT,1624074181
Peniche,39.3558,-9.3811,61.72,94,96,18.21,PT,1624074182
Nyrob,60.733,56.7202,52.34,95,100,2.82,RU,1624074182
Meulaboh,4.1363,96.1285,84.85,64,82,1.03,ID,1624074183
Laas,46.6166,10.7002,65.28,86,78,2.42,IT,1624074184
Barcelos,41.5388,-8.6151,58.91,93,11,1.59,PT,1624074185
Ponta Delgada,37.7333,-25.6667,61.52,82,20,5.75,PT,1624074186
Vila Franca do Campo,37.7167,-25.4333,61.21,77,54,5.59,PT,1624074187
Rome,43.2128,-75.4557,69.66,92,90,5.75,US,1624074123
San Andrés,12.5847,-81.7006,82.42,83,40,11.5,CO,1624074188
Marzuq,14.4,46.4667,83.84,28,52,4.52,YE,1624074189
Fortuna,40.5982,-124.1573,58.32,63,6,1.99,US,1624074190
Nome,64.5011,-165.4064,55.47,62,40,4.61,US,1624074191
Kuusamo,65.9667,29.1833,53.64,82,40,13.8,FI,1624074191
Miandrivazo,-19.5167,45.4667,64.04,76,8,3.09,MG,1624074192
Maryborough,-25.5333,152.7,67.1,34,20,11.07,AU,1624074193
Tikhvin,59.6451,33.5294,67.91,68,0,7.14,RU,1624074195
Silver City,32.7701,-108.2803,79.84,16,1,0.0,US,1624074195
Jining,35.405,116.5814,91.06,26,100,8.86,CN,1624074197
Shatsk,54.0258,41.7119,62.11,77,4,2.17,RU,1624074198
Umm Hājar,13.2954,19.6966,85.71,48,100,7.92,TD,1624074198
Dāmghān,36.1683,54.348,81.34,23,0,1.01,IR,1624074199
Carmo do Rio Claro,-20.9719,-46.1189,56.08,74,19,2.62,BR,1624074200
Sioux Lookout,50.1001,-91.917,53.98,82,90,8.05,CA,1624074201
Yulin,22.6333,110.15,89.82,67,86,11.05,CN,1624074201
Roald,62.5833,6.1333,52.16,81,75,11.5,NO,1624074202
Boende,-0.2167,20.8667,71.33,91,100,2.57,CD,1624074203
Ixtapa,20.7,-105.2,79.23,92,100,1.99,MX,1624074204
Hamilton,39.1834,-84.5333,69.58,95,75,3.0,US,1624074030
Borova,50.1763,30.1043,68.34,93,7,8.93,UA,1624074205
Semey,50.4111,80.2275,70.02,73,75,20.13,KZ,1624074206
Bima,-8.4667,118.7167,87.17,63,95,6.06,ID,1624074206
Little Current,45.9793,-81.9248,68.09,68,6,10.13,CA,1624074207
Yeppoon,-23.1333,150.7333,65.98,33,3,12.21,AU,1624074208
Gōtsuchō,35.0,132.2167,73.54,74,60,8.99,JP,1624074208
Alexandria,31.2156,29.9553,66.16,88,0,2.3,EG,1624074209
Beatrice,40.2681,-96.747,83.17,83,40,6.91,US,1624074210
Erzin,36.9559,36.2,70.52,81,22,2.44,TR,1624074211
Faya,18.3851,42.4509,68.11,27,42,2.93,SA,1624074211
Sechura,-5.5569,-80.8222,67.93,78,36,13.67,PE,1624074212
Nemuro,43.3236,145.575,55.83,85,65,7.96,JP,1624074213
São Filipe,14.8961,-24.4956,72.28,83,13,9.91,CV,1624074213
Hobyo,5.3505,48.5268,78.12,78,94,24.11,SO,1624074215
Cairns,-16.9167,145.7667,87.94,52,35,9.22,AU,1624074216
Ayan,56.45,138.1667,50.94,63,99,8.93,RU,1624074216
Bilma,18.6853,12.9164,86.67,12,5,4.56,NE,1624074217
Tres Arroyos,-38.3739,-60.2798,39.42,75,97,3.42,AR,1624074218
Bălţăteşti,47.1167,26.3,65.26,93,71,4.83,RO,1624074219
Zaysan,47.4667,84.8667,85.26,26,83,2.3,KZ,1624074219
Orlik,52.5178,99.825,68.74,35,96,6.91,RU,1624074220
Truro,50.2653,-5.0544,57.56,94,90,4.61,GB,1624074221
Port Hardy,50.6996,-127.4199,55.58,76,20,8.05,CA,1624074221
Turukhansk,65.8167,87.9833,71.19,59,36,6.08,RU,1624074222
Dwārka,22.2394,68.9678,85.8,69,97,18.07,IN,1624074223
Turbat,26.0023,63.044,85.55,62,0,3.33,PK,1624074223
City of San Pedro,14.35,121.0167,91.31,65,20,13.8,PH,1624074224
Kaoma,-14.7833,24.8,49.19,75,2,5.91,ZM,1624074225
Natal,-5.795,-35.2094,77.22,78,75,9.22,BR,1624074087
Northam,51.0333,-4.2167,57.09,92,95,1.23,GB,1624074226
Pevek,69.7008,170.3133,33.53,96,100,4.56,RU,1624074227
Lavrentiya,65.5833,-171.0,49.44,68,61,5.79,RU,1624074227
Tessalit,20.1986,1.0114,88.38,23,20,6.22,ML,1624074228
Muros,42.7762,-9.0603,60.1,84,95,10.78,ES,1624074229
Ugoofaaru,5.6667,73.0,83.1,74,78,15.12,MV,1624074229
Banjar,-8.19,114.9675,85.86,77,68,2.46,ID,1624074230
Caçador,-26.7753,-51.015,50.83,98,100,4.92,BR,1624074231
Belmonte,-15.8631,-38.8828,75.7,87,70,7.36,BR,1624074232
Uva,56.9908,52.1852,62.47,62,99,10.07,RU,1624074232
Karratha,-20.7377,116.8463,73.56,39,0,15.93,AU,1624074233
Porirua,-41.1333,174.85,51.58,92,100,8.7,NZ,1624074234
Antofagasta,-23.65,-70.4,56.48,75,15,7.2,CL,1624074234
Coari,-4.085,-63.1414,72.93,97,40,1.25,BR,1624074235
Sandwick,60.0,-1.25,44.42,87,99,3.44,GB,1624074236
Grimshaw,56.1834,-117.6027,57.9,88,90,12.66,CA,1624074236
Comodoro Rivadavia,-45.8667,-67.5,40.86,56,0,16.11,AR,1624074237
Sangīn,32.0728,64.8359,89.96,7,0,11.36,AF,1624074238
North Bend,43.4065,-124.2243,57.92,82,75,26.46,US,1624074238
Dunedin,-45.8742,170.5036,46.8,83,100,1.99,NZ,1624074221
Wawa,9.9022,4.4192,75.7,87,74,6.02,NG,1624074240
Margate,51.3813,1.3862,56.3,96,100,1.99,GB,1624074240
Ambon City,-3.6954,128.1814,77.14,88,75,4.61,ID,1624074241
Nyurba,63.2842,118.3319,76.55,44,100,3.56,RU,1624074242
Mabopane,-25.4977,28.1007,50.45,80,0,5.91,ZA,1624074242
Yining,29.0361,114.5636,75.83,95,100,2.68,CN,1624074243
Saint-Marc,19.1082,-72.6938,82.36,76,99,0.43,HT,1624074244
Igrim,63.1906,64.4162,58.86,47,67,8.32,RU,1624074244
Chërnaya Kholunitsa,58.8511,51.7154,65.39,70,96,9.06,RU,1624074245
Severnyy,50.677,36.5532,64.44,72,0,6.71,RU,1624074246
Bhag,29.0415,67.8239,99.36,30,0,5.01,PK,1624074247
Bathsheba,13.2167,-59.5167,79.41,73,40,12.66,BB,1624074247
Hambantota,6.1241,81.1185,88.14,70,0,10.36,LK,1624074248
Zhob,31.3411,69.4481,80.98,35,0,2.28,PK,1624074249
Pingliang,35.5392,106.6861,70.2,40,100,2.91,CN,1624074250
Iberia,29.9502,-91.7507,78.87,83,90,16.11,US,1624074251
Cam Ranh,11.9214,109.1591,89.56,62,20,6.91,VN,1624074251
Vostok,46.4856,135.8833,66.2,39,100,10.11,RU,1624074252
Barroquinha,-3.0189,-41.1361,70.99,98,41,3.98,BR,1624074253
Mogadishu,2.0371,45.3438,76.87,85,99,16.75,SO,1624074253
Villa Carlos Paz,-31.4241,-64.4978,39.4,92,96,3.0,AR,1624074254
Kouango,4.9934,19.9619,69.8,93,100,3.4,CF,1624074255
Flinders,-34.5833,150.8552,57.2,85,100,11.99,AU,1624074255
Broken Hill,-31.95,141.4333,53.31,76,75,14.97,AU,1624074256
La Concordia,13.1953,-86.1667,66.83,95,36,4.14,NI,1624074257
Bilibino,68.0546,166.4372,50.95,51,87,12.28,RU,1624074257
Dalhousie,32.5333,75.9833,72.39,37,0,5.93,IN,1624074258
Port Hedland,-20.3167,118.5667,69.85,52,0,11.5,AU,1624074259
Pryazha,61.6926,33.6216,69.03,58,14,9.64,RU,1624074259
Gull Lake,50.1001,-108.4847,61.16,61,82,7.78,CA,1624074260
Zanjān,36.6736,48.4787,69.49,21,0,16.11,IR,1624074261
Ormond Beach,29.2858,-81.0559,81.12,70,75,0.0,US,1624074262
Redlands,34.0556,-117.1825,93.94,53,1,1.01,US,1624074262
Aklavik,68.2191,-135.0107,77.72,32,100,10.8,CA,1624074263
Lewisporte,49.2499,-55.0482,61.18,75,75,7.78,CA,1624074264
Mutsu,41.2894,141.2169,72.0,94,90,11.5,JP,1624074264
Tashtyp,52.7939,89.8983,77.23,52,7,3.06,RU,1624074265
Torres,-29.3353,-49.7269,52.52,91,15,5.12,BR,1624074266
Sri Aman,1.2376,111.4621,84.25,79,40,3.44,MY,1624074266
Bealanana,-14.55,48.7333,56.97,95,82,3.85,MG,1624074267
Beltangadi,13.9833,75.3,74.46,81,93,13.82,IN,1624074268
Barra Patuca,15.8,-84.2833,80.11,82,95,9.48,HN,1624074268
Jacareacanga,-6.2222,-57.7528,71.35,98,51,0.74,BR,1624074269
Kassala,15.451,36.4,79.52,56,91,15.77,SD,1624074270
Marsh Harbour,26.5412,-77.0636,80.87,80,98,8.3,BS,1624074271
Korla,41.7597,86.1469,85.33,16,74,9.22,CN,1624074272
Alta Floresta,-9.8756,-56.0861,74.23,62,95,1.36,BR,1624074272
Yumen,40.2833,97.2,73.54,24,100,15.57,CN,1624074273
Cambridge,43.3601,-80.3127,70.29,92,1,3.0,CA,1624074077
Waipawa,-41.4122,175.5153,48.83,90,100,5.97,NZ,1624074275
Marabba,12.35,32.1833,80.37,62,95,14.65,SD,1624074276
Antsohihy,-14.8796,47.9875,70.77,73,2,6.2,MG,1624074277
Rock Springs,41.5875,-109.2029,76.44,13,1,6.91,US,1624074277
Saint-François,46.4154,3.9054,66.18,96,0,2.3,FR,1624074278
Le Port,-20.9373,55.2919,69.76,86,10,3.44,RE,1624074279
Tocopilla,-22.092,-70.1979,62.92,68,5,5.73,CL,1624074279
Goundam,16.4145,-3.6708,91.04,26,54,11.45,ML,1624074280
Balkhash,46.844,74.9804,86.61,20,0,8.95,KZ,1624074281
Shīeli,44.1667,66.75,79.41,41,0,20.42,KZ,1624074282
Qena,26.1615,32.7183,77.11,27,0,6.51,EG,1624074282
Hvolsvollur,63.7533,-20.2243,40.8,84,100,4.21,IS,1624074283
Chadiza,-14.0678,32.4392,56.46,76,99,6.38,ZM,1624074284
Kumbo,6.2,10.6667,59.31,96,100,1.07,CM,1624074285
Jinji,23.2281,110.8261,93.06,57,53,9.57,CN,1624074285
Port Blair,11.6667,92.75,84.72,74,100,10.36,IN,1624074286
Poum,-20.2333,164.0167,75.85,77,11,11.36,NC,1624074287
Paka,4.6374,103.4368,89.53,70,20,4.61,MY,1624074288
Kysyl-Syr,63.8986,122.7617,80.17,41,38,6.24,RU,1624074288
Pangkalanbuun,-2.6833,111.6167,79.27,93,82,2.33,ID,1624074289
Ecoporanga,-18.3733,-40.8306,63.99,91,99,4.03,BR,1624074290
Acapulco de Juárez,16.8634,-99.8901,76.75,89,100,16.87,MX,1624074127
Coyhaique,-45.5752,-72.0662,22.95,86,0,4.61,CL,1624074291
Madiun,-7.6298,111.5239,86.25,65,100,0.63,ID,1624074292
Charters Towers,-20.1,146.2667,67.91,26,6,14.16,AU,1624074293
Naze,28.3667,129.4833,85.12,80,100,8.9,JP,1624074293
Banda Aceh,5.5577,95.3222,85.62,65,86,6.69,ID,1624074294
Inta,66.0317,60.1659,50.36,73,100,5.1,RU,1624074295
Vallenar,-28.5708,-70.7581,52.45,78,0,1.99,CL,1624074296
Sisimiut,66.9395,-53.6735,41.32,69,100,2.06,GL,1624074296
Uruguaiana,-29.7547,-57.0883,53.53,71,0,10.36,BR,1624074284
Kukuna,9.4,-12.6667,72.99,94,100,0.22,SL,1624074297
Prince George,53.9166,-122.753,67.44,42,1,3.44,CA,1624074298
Nelson,-41.2833,173.2833,49.28,90,100,1.01,NZ,1624074299
Nālūt,30.3333,10.85,82.65,27,3,9.66,LY,1624074300
Grand-Santi,4.25,-54.3833,71.82,100,25,2.42,GF,1624074300
Kautokeino,69.0125,23.0412,49.98,65,56,17.63,NO,1624074301
Homer,59.6425,-151.5483,56.77,75,90,5.75,US,1624074240
Putina,-15.4667,-69.4333,44.53,61,44,0.98,PE,1624074302
San Anselmo,37.9747,-122.5616,81.32,60,1,5.75,US,1624074303
Bud,39.447,-86.1758,78.78,93,69,7.52,US,1624074304
São Miguel do Araguaia,-13.275,-50.1628,71.98,49,89,3.58,BR,1624074071
Aksu,41.1231,80.2644,78.78,25,26,1.59,CN,1624074305
Krasnosel'kup,65.7,82.4667,40.78,94,100,22.84,RU,1624074306
Khovd,48.0056,91.6419,72.99,28,0,5.5,MN,1624074306
Springfield,37.2153,-93.2982,80.62,84,1,7.56,US,1624074307
Nassau,40.7507,-73.5829,76.68,73,1,3.0,US,1624074165
Urubamba,-13.3047,-72.1158,48.6,84,45,5.12,PE,1624074308
Ballarat,-37.5662,143.8496,53.49,76,65,8.01,AU,1624074309
Monte Alegre,-2.0078,-54.0692,73.49,96,96,4.12,BR,1624074310
Adrar,20.5022,-10.0711,79.3,25,3,12.62,MR,1624074310
Kamenka,51.3223,42.7678,60.87,72,1,10.38,RU,1624074311
Katherine,-14.4667,132.2667,77.32,23,100,12.66,AU,1624074312
Akşehir,38.3575,31.4164,62.65,69,42,1.05,TR,1624074313
Santa Maria,-29.6842,-53.8069,49.3,100,75,3.44,BR,1624074076
Broome,42.2506,-75.833,72.37,56,90,10.36,US,1624074315
Naila,50.3167,11.7,66.72,70,75,3.0,DE,1624074316
Knysna,-34.0363,23.0471,50.38,65,26,6.38,ZA,1624074316
Serpa,37.9458,-7.5975,58.96,85,98,9.57,PT,1624074317
Haimen,23.1935,116.6142,93.09,63,95,16.53,CN,1624074318
Calabozo,8.9242,-67.4293,73.22,92,70,3.74,VE,1624074318
Diamantino,-14.4086,-56.4461,66.2,59,99,2.06,BR,1624074182
Mtinko,-4.55,34.85,56.91,87,100,12.55,TZ,1624074320
Ust-Maya,60.4167,134.5333,77.02,28,94,7.87,RU,1624074320
Soe,-9.8607,124.284,80.44,48,97,9.71,ID,1624074321
Bohuslav,49.5494,30.8744,62.91,97,45,9.15,UA,1624074322
Baisha,26.5222,110.9311,92.25,60,92,0.94,CN,1624074323
Vila,42.0304,-8.1588,48.33,93,52,2.66,PT,1624074324
Sirte,31.2089,16.5887,69.71,77,0,6.49,LY,1624074324
Chapais,49.7834,-74.8492,55.18,98,100,4.99,CA,1624074325
Muswellbrook,-32.2667,150.9,54.32,87,81,3.29,AU,1624074326
Beyneu,45.3167,55.2,80.87,25,23,11.77,KZ,1624074326
Le Havre,49.4938,0.1077,58.64,91,90,4.61,FR,1624074327
Westport,41.1415,-73.3579,75.27,80,1,3.0,US,1624074328
Vangaindrano,-23.35,47.6,62.96,91,5,4.94,MG,1624074328
Bambey,14.6955,-16.4493,77.05,84,0,8.05,SN,1624074329
Portland,45.5234,-122.6762,73.38,55,20,5.01,US,1624074238
Tarabuco,-19.1667,-64.9167,41.23,85,46,6.06,BO,1624074330
Ola,59.5833,151.2833,56.75,64,42,6.73,RU,1624074331
Tha Rua,14.5634,100.7226,96.1,63,29,6.46,TH,1624074332
Camacupa,-12.0167,17.4833,47.68,55,3,4.14,AO,1624074332
Bhātāpāra,21.7333,81.9333,79.34,79,99,11.74,IN,1624074333
Ryazhsk,53.7038,40.1109,62.11,80,25,3.76,RU,1624074334
Taman',45.2117,36.7161,70.12,86,0,12.86,RU,1624074334
Arrondissement de Montauban,44.0833,1.5,70.48,92,93,4.52,FR,1624074335
Parry Sound,45.3501,-80.033,65.21,94,56,3.58,CA,1624074336
Imbituba,-28.24,-48.6703,58.89,90,100,2.15,BR,1624074145
Palmer,42.1584,-72.3287,71.53,62,90,1.01,US,1624074337
Sorong,-0.8833,131.25,81.19,80,35,5.53,ID,1624074338
Katsuura,35.1333,140.3,72.19,82,100,15.19,JP,1624074338
Rusnė,55.2964,21.3758,64.49,86,6,7.87,LT,1624074339
Elias Fausto,-23.0428,-47.3739,64.35,84,99,6.89,BR,1624074340
Springdale,36.1867,-94.1288,80.73,80,1,3.44,US,1624074306
Uglovskoye,51.3557,80.1942,70.43,61,96,16.75,RU,1624074341
Huichapan,20.3833,-99.65,56.98,91,100,6.51,MX,1624074342
Jertih,5.7336,102.4897,87.67,61,100,2.55,MY,1624074342
Qasigiannguit,68.8193,-51.1922,39.45,88,14,3.78,GL,1624074343
Tutóia,-2.7619,-42.2744,77.54,84,9,10.74,BR,1624074344
São João da Barra,-21.6403,-41.0511,69.69,74,100,9.75,BR,1624074344
Suntar,62.1444,117.6319,74.16,47,100,4.03,RU,1624074345
Livingston,55.9029,-3.5226,52.84,97,90,8.05,GB,1624074346
Fryanovo,56.1333,38.45,66.52,70,1,6.64,RU,1624074347
Arman',59.7,150.1667,58.21,65,66,3.69,RU,1624074347
Bouna,9.2667,-3.0,71.29,93,63,4.61,CI,1624074348
Gizo Government Station,-8.103,156.8419,83.55,71,96,5.73,SB,1624074349
Dhrol,22.5667,70.4167,86.22,56,59,14.52,IN,1624074349
Ishurdi,24.1333,89.0833,76.46,94,99,4.97,BD,1624074350
Flin Flon,54.7682,-101.865,52.59,45,13,4.99,CA,1624074351
Kawalu,-7.3817,108.2082,82.2,73,100,2.64,ID,1624074351
Mandera,3.9366,41.867,75.51,67,100,14.32,KE,1624074352
Husavik,66.0449,-17.3389,40.91,97,100,6.31,IS,1624074353
Bargur,12.5424,78.3539,84.04,48,100,17.6,IN,1624074354
Vila Velha,-20.3297,-40.2925,64.35,94,75,3.44,BR,1624074286
Fairbanks,64.8378,-147.7164,76.01,46,40,3.44,US,1624074355
Synya,65.3718,58.0387,55.67,65,98,6.98,RU,1624074356
Bar Harbor,44.3876,-68.2039,63.09,84,1,9.22,US,1624074356
Esim,4.8699,-2.2405,78.03,79,100,8.34,GH,1624074357
Tilichiki,60.4667,166.1,47.34,71,100,8.25,RU,1624074358
Smidovich,48.6,133.8167,61.93,91,100,9.84,RU,1624074358
Nokaneng,-19.6667,22.2667,51.37,49,1,7.76,BW,1624074359
San Cristobal,7.7669,-72.225,64.87,97,73,4.45,VE,1624074360
Sakakah,29.9697,40.2064,72.97,24,0,6.4,SA,1624074360
Idanre,7.1127,5.1159,71.74,98,90,1.16,NG,1624074361
Chissamba,-12.1667,17.3333,48.49,55,4,3.22,AO,1624074362
Puerto Gaitán,4.3133,-72.0816,75.9,87,80,4.68,CO,1624074168
Luga,58.7372,29.8453,67.95,71,8,5.32,RU,1624074363
Solnechnyy,50.7214,136.6319,68.85,50,100,7.05,RU,1624074364
Wanning,18.8003,110.3967,92.68,57,17,12.97,CN,1624074364
Oussouye,12.485,-16.5469,80.69,81,67,5.61,SN,1624074365
Baruun-Urt,46.6806,113.2792,62.19,47,95,19.69,MN,1624074366
Kibungo,-2.1597,30.5427,63.52,96,100,1.77,RW,1624074366
