Name,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Hunterville,-39.9333,175.5667,63.25,86,100,1.48,NZ,1623635965
Talara,-4.5772,-81.2719,67.57,86,86,8.52,PE,1623635965
São José da Coroa Grande,-8.8978,-35.1478,74.62,88,55,8.03,BR,1623635966
Kahului,20.8947,-156.47,80.96,82,68,10.56,US,1623635967
Kipini,-2.5257,40.5262,77.04,78,57,16.73,KE,1623635967
Amapá,1.0,-52.0,71.51,99,88,2.57,BR,1623635968
Saldanha,-33.0117,17.9442,42.85,86,82,6.04,ZA,1623635969
Churapcha,62.0025,132.4325,65.66,38,0,6.29,RU,1623635969
Kutum,14.2,24.6667,81.07,14,95,8.43,SD,1623635970
Grants,35.1473,-107.8514,88.03,8,1,5.75,US,1623635971
Yar-Sale,66.8333,70.8333,67.01,58,28,6.96,RU,1623635972
Oktyabr'skiy,54.4815,53.471,63.1,71,100,2.42,RU,1623635976
Paraíso,9.8383,-83.8656,65.41,96,100,0.36,CR,1623635977
Kukushtan,57.6464,56.4952,58.62,73,53,4.18,RU,1623635977
Micheweni,-4.9667,39.8333,75.24,78,95,12.41,TZ,1623635978
Muroto-misakicho,33.2833,134.15,78.84,87,97,6.69,JP,1623635979
Avera,33.194,-82.5271,76.75,83,45,4.99,US,1623635979
Novoomskiy,54.8415,73.3017,68.02,52,0,4.47,RU,1623635980
Long Beach,33.767,-118.1892,91.74,100,1,7.0,US,1623635849
Sinnamary,5.3833,-52.95,77.86,86,77,6.49,GF,1623635981
Oodweyne,9.4092,45.064,71.44,51,100,17.25,SO,1623635982
Charter Township of Clinton,42.587,-82.9199,78.8,62,25,1.01,US,1623635983
Cap Malheureux,-19.9842,57.6142,73.89,66,32,7.0,MU,1623635983
Biskamzha,53.4497,89.5272,48.87,98,100,2.84,RU,1623635984
Hasaki,35.7333,140.8333,77.29,76,100,9.91,JP,1623635985
Peterhead,57.5058,-1.7981,61.2,98,100,3.09,GB,1623635985
Marawi,7.9986,124.2928,80.65,65,12,2.98,PH,1623635986
Lubin,51.4009,16.2015,51.98,89,3,4.43,PL,1623635987
Boueni,-12.9025,45.0761,76.98,66,96,15.93,YT,1623635987
Peniche,39.3558,-9.3811,68.61,92,50,0.96,PT,1623635988
Nyrob,60.733,56.7202,61.84,96,71,7.74,RU,1623635989
Meulaboh,4.1363,96.1285,79.5,82,100,3.56,ID,1623635989
Laas,46.6166,10.7002,57.02,74,1,4.16,IT,1623635990
Barcelos,41.5388,-8.6151,68.85,92,15,2.44,PT,1623635975
Ponta Delgada,37.7333,-25.6667,66.92,88,20,4.61,PT,1623635992
Vila Franca do Campo,37.7167,-25.4333,66.61,91,19,4.34,PT,1623635993
Rome,43.2128,-75.4557,72.88,85,99,4.5,US,1623635994
San Andrés,12.5847,-81.7006,84.22,79,40,11.5,CO,1623635995
Marzuq,14.4,46.4667,75.6,28,98,4.65,YE,1623635996
Fortuna,40.5982,-124.1573,68.18,69,90,1.99,US,1623635996
Nome,64.5011,-165.4064,46.47,93,90,13.8,US,1623635997
Kuusamo,65.9667,29.1833,48.24,76,0,6.91,FI,1623635998
Miandrivazo,-19.5167,45.4667,66.25,89,70,1.74,MG,1623635998
Maryborough,-25.5333,152.7,69.12,54,100,1.48,AU,1623635999
Tikhvin,59.6451,33.5294,57.22,98,100,6.24,RU,1623636000
Silver City,32.7701,-108.2803,89.56,15,1,4.0,US,1623636001
Jining,35.405,116.5814,82.99,1,100,11.3,CN,1623636017
Shatsk,54.0258,41.7119,59.38,93,61,5.03,RU,1623636018
Umm Hājar,13.2954,19.6966,87.35,45,100,10.16,TD,1623636019
Dāmghān,36.1683,54.348,75.88,48,0,8.14,IR,1623636020
Carmo do Rio Claro,-20.9719,-46.1189,55.11,76,0,4.14,BR,1623636020
Sioux Lookout,50.1001,-91.917,59.86,69,50,2.3,CA,1623636021
Yulin,22.6333,110.15,84.42,77,43,8.03,CN,1623636022
Roald,62.5833,6.1333,55.17,87,40,17.27,NO,1623636023
Boende,-0.2167,20.8667,70.54,91,69,2.75,CD,1623636024
Ixtapa,20.7,-105.2,77.23,92,100,3.78,MX,1623636024
Hamilton,39.1834,-84.5333,79.57,79,0,4.72,US,1623636025
Borova,50.1763,30.1043,60.28,94,100,6.51,UA,1623636026
Semey,50.4111,80.2275,64.62,59,0,6.71,KZ,1623636026
Bima,-8.4667,118.7167,87.21,60,99,3.24,ID,1623636027
Little Current,45.9793,-81.9248,61.12,72,100,9.31,CA,1623636014
Yeppoon,-23.1333,150.7333,71.38,87,87,5.93,AU,1623636028
Gōtsuchō,35.0,132.2167,73.69,87,78,3.58,JP,1623636029
Alexandria,31.2156,29.9553,72.14,71,0,7.18,EG,1623636030
Beatrice,40.2681,-96.747,84.29,42,1,4.61,US,1623636030
Erzin,36.9559,36.2,70.0,89,25,1.68,TR,1623636031
Faya,18.3851,42.4509,65.75,12,87,7.54,SA,1623636032
Sechura,-5.5569,-80.8222,69.78,76,20,12.37,PE,1623636032
Nemuro,43.3236,145.575,50.4,95,88,8.66,JP,1623636033
São Filipe,14.8961,-24.4956,75.2,87,81,11.86,CV,1623636034
Hobyo,5.3505,48.5268,76.64,89,97,21.16,SO,1623636036
Cairns,-16.9167,145.7667,85.1,73,49,1.14,AU,1623636036
Ayan,56.45,138.1667,49.35,66,100,15.37,RU,1623636037
Bilma,18.6853,12.9164,87.64,14,28,18.54,NE,1623636038
Tres Arroyos,-38.3739,-60.2798,53.28,74,100,6.42,AR,1623636038
Bălţăteşti,47.1167,26.3,52.99,91,84,4.27,RO,1623636039
Zaysan,47.4667,84.8667,58.48,54,72,7.36,KZ,1623636040
Orlik,52.5178,99.825,51.84,49,56,6.55,RU,1623636040
Truro,50.2653,-5.0544,60.57,88,9,3.44,GB,1623636041
Port Hardy,50.6996,-127.4199,61.56,63,14,8.9,CA,1623636042
Turukhansk,65.8167,87.9833,54.75,51,77,5.55,RU,1623636043
Dwārka,22.2394,68.9678,85.26,75,100,17.76,IN,1623636043
Turbat,26.0023,63.044,82.6,80,75,3.09,PK,1623636044
City of San Pedro,14.35,121.0167,89.31,69,100,2.8,PH,1623636045
Kaoma,-14.7833,24.8,45.27,51,8,5.37,ZM,1623636045
Natal,-5.795,-35.2094,75.25,87,20,6.8,BR,1623636046
Northam,51.0333,-4.2167,59.4,87,7,2.57,GB,1623636047
Pevek,69.7008,170.3133,39.45,72,100,7.7,RU,1623636047
Lavrentiya,65.5833,-171.0,35.15,98,100,9.55,RU,1623636048
Tessalit,20.1986,1.0114,90.9,17,67,9.57,ML,1623636049
Muros,42.7762,-9.0603,68.5,92,50,4.68,ES,1623636050
Ugoofaaru,5.6667,73.0,82.96,73,100,14.81,MV,1623636050
Banjar,-8.19,114.9675,82.26,71,100,0.89,ID,1623636051
Caçador,-26.7753,-51.015,45.57,88,0,2.98,BR,1623636042
Belmonte,-15.8631,-38.8828,73.9,75,99,10.0,BR,1623635853
Uva,56.9908,52.1852,60.48,95,98,4.12,RU,1623636053
Karratha,-20.7377,116.8463,74.93,33,2,17.54,AU,1623636053
Porirua,-41.1333,174.85,60.22,90,100,8.99,NZ,1623636054
Antofagasta,-23.65,-70.4,57.87,85,21,2.77,CL,1623636019
Coari,-4.085,-63.1414,75.15,89,100,2.77,BR,1623635961
Sandwick,60.0,-1.25,49.82,93,90,17.27,GB,1623636056
Grimshaw,56.1834,-117.6027,73.02,58,100,2.55,CA,1623636057
Comodoro Rivadavia,-45.8667,-67.5,40.75,76,100,23.06,AR,1623636057
Sangīn,32.0728,64.8359,81.27,13,0,11.95,AF,1623636058
North Bend,43.4065,-124.2243,62.92,93,90,8.05,US,1623636059
Dunedin,-45.8742,170.5036,53.8,96,93,8.25,NZ,1623636059
Wawa,9.9022,4.4192,80.51,64,34,7.31,NG,1623636060
Margate,51.3813,1.3862,63.03,75,6,1.01,GB,1623636061
Ambon City,-3.6954,128.1814,80.74,83,40,5.75,ID,1623636061
Nyurba,63.2842,118.3319,69.87,34,99,3.98,RU,1623636062
Mabopane,-25.4977,28.1007,57.13,35,28,4.72,ZA,1623636063
Yining,29.0361,114.5636,89.87,58,100,5.95,CN,1623636064
Saint-Marc,19.1082,-72.6938,82.83,73,96,0.58,HT,1623636064
Igrim,63.1906,64.4162,66.97,64,100,8.39,RU,1623636065
Chërnaya Kholunitsa,58.8511,51.7154,60.19,95,31,6.33,RU,1623636066
Severnyy,50.677,36.5532,59.04,94,0,6.71,RU,1623636066
Bhag,29.0415,67.8239,94.41,44,0,10.6,PK,1623636067
Bathsheba,13.2167,-59.5167,80.31,84,100,19.66,BB,1623636068
Hambantota,6.1241,81.1185,79.14,94,75,9.22,LK,1623636069
Zhob,31.3411,69.4481,77.27,56,0,1.12,PK,1623636069
Pingliang,35.5392,106.6861,62.08,88,100,12.73,CN,1623636070
Iberia,29.9502,-91.7507,85.98,80,27,5.59,US,1623636071
Cam Ranh,11.9214,109.1591,87.76,62,0,3.44,VN,1623636071
Vostok,46.4856,135.8833,70.03,35,0,6.98,RU,1623636072
Barroquinha,-3.0189,-41.1361,72.63,98,12,4.68,BR,1623636073
Mogadishu,2.0371,45.3438,77.92,82,97,17.45,SO,1623636073
Villa Carlos Paz,-31.4241,-64.4978,59.9,70,0,4.0,AR,1623636074
Kouango,4.9934,19.9619,69.35,97,100,2.98,CF,1623636075
Flinders,-34.5833,150.8552,66.38,65,76,1.01,AU,1623636076
Broken Hill,-31.95,141.4333,63.79,34,78,12.57,AU,1623636076
La Concordia,13.1953,-86.1667,67.62,93,100,2.86,NI,1623636077
Bilibino,68.0546,166.4372,62.94,30,84,2.82,RU,1623636078
Dalhousie,32.5333,75.9833,65.66,51,4,3.69,IN,1623636078
Port Hedland,-20.3167,118.5667,77.05,27,3,18.41,AU,1623636079
Pryazha,61.6926,33.6216,53.08,94,100,4.07,RU,1623636080
Gull Lake,50.1001,-108.4847,76.48,42,3,8.37,CA,1623636080
Zanjān,36.6736,48.4787,60.87,41,0,4.14,IR,1623636036
Ormond Beach,29.2858,-81.0559,73.33,73,100,3.74,US,1623635953
Redlands,34.0556,-117.1825,94.53,28,12,7.07,US,1623635824
Aklavik,68.2191,-135.0107,51.49,60,96,17.2,CA,1623636083
Lewisporte,49.2499,-55.0482,47.55,98,100,3.94,CA,1623636083
Mutsu,41.2894,141.2169,71.01,62,52,1.63,JP,1623636084
Tashtyp,52.7939,89.8983,49.19,96,100,5.12,RU,1623636085
Torres,-29.3353,-49.7269,54.73,83,0,6.91,BR,1623636085
Sri Aman,1.2376,111.4621,79.21,82,100,2.84,MY,1623636086
Bealanana,-14.55,48.7333,62.02,98,99,1.66,MG,1623636087
Beltangadi,13.9833,75.3,70.23,96,100,9.55,IN,1623636087
Barra Patuca,15.8,-84.2833,80.8,81,100,9.64,HN,1623636088
Jacareacanga,-6.2222,-57.7528,78.93,58,79,0.92,BR,1623636089
Kassala,15.451,36.4,82.89,50,100,14.67,SD,1623636089
Marsh Harbour,26.5412,-77.0636,81.97,76,13,11.48,BS,1623636016
Korla,41.7597,86.1469,70.93,32,100,16.22,CN,1623636091
Alta Floresta,-9.8756,-56.0861,77.02,60,64,2.39,BR,1623636039
Yumen,40.2833,97.2,72.73,33,100,15.3,CN,1623636092
Cambridge,43.3601,-80.3127,68.54,89,3,6.8,CA,1623636009
Waipawa,-41.4122,175.5153,57.83,85,100,8.34,NZ,1623636095
Marabba,12.35,32.1833,76.35,68,100,24.14,SD,1623636095
Antsohihy,-14.8796,47.9875,71.2,93,93,3.15,MG,1623636096
Rock Springs,41.5875,-109.2029,88.23,5,10,7.0,US,1623635947
Saint-François,46.4154,3.9054,62.19,94,0,0.0,FR,1623636097
Le Port,-20.9373,55.2919,71.56,83,37,11.32,RE,1623636098
Tocopilla,-22.092,-70.1979,62.44,68,7,2.53,CL,1623636099
Goundam,16.4145,-3.6708,94.46,28,63,15.1,ML,1623636099
Balkhash,46.844,74.9804,65.01,32,0,13.42,KZ,1623636100
Shīeli,44.1667,66.75,72.12,22,0,19.69,KZ,1623636101
Qena,26.1615,32.7183,84.42,30,0,11.07,EG,1623636102
Hvolsvollur,63.7533,-20.2243,39.81,75,99,6.71,IS,1623636102
Chadiza,-14.0678,32.4392,48.9,75,0,2.1,ZM,1623636103
Kumbo,6.2,10.6667,58.03,84,99,4.12,CM,1623636104
Jinji,23.2281,110.8261,86.54,71,43,5.46,CN,1623636105
Port Blair,11.6667,92.75,83.14,80,100,20.13,IN,1623635891
Poum,-20.2333,164.0167,75.02,75,0,4.81,NC,1623636106
Paka,4.6374,103.4368,84.15,71,32,2.68,MY,1623636107
Kysyl-Syr,63.8986,122.7617,69.94,30,94,4.72,RU,1623636107
Pangkalanbuun,-2.6833,111.6167,85.06,65,21,4.34,ID,1623636108
Ecoporanga,-18.3733,-40.8306,66.87,80,100,4.34,BR,1623636087
Acapulco de Juárez,16.8634,-99.8901,80.74,81,77,4.32,MX,1623636109
Coyhaique,-45.5752,-72.0662,33.31,89,67,5.64,CL,1623636110
Madiun,-7.6298,111.5239,82.29,74,100,1.14,ID,1623636111
Charters Towers,-20.1,146.2667,77.27,68,94,5.88,AU,1623636112
Naze,28.3667,129.4833,77.0,78,100,4.45,JP,1623636113
Banda Aceh,5.5577,95.3222,83.34,73,99,7.02,ID,1623636113
Inta,66.0317,60.1659,67.01,59,86,6.33,RU,1623636114
Vallenar,-28.5708,-70.7581,55.26,75,0,2.28,CL,1623636115
Sisimiut,66.9395,-53.6735,36.07,76,91,3.53,GL,1623636115
Uruguaiana,-29.7547,-57.0883,53.94,85,0,8.93,BR,1623636116
Kukuna,9.4,-12.6667,74.52,97,100,4.29,SL,1623636117
Prince George,53.9166,-122.753,68.29,60,100,2.19,CA,1623636030
Nelson,-41.2833,173.2833,62.69,93,100,1.01,NZ,1623636118
Nālūt,30.3333,10.85,71.28,33,0,10.13,LY,1623636119
Grand-Santi,4.25,-54.3833,72.46,99,100,2.3,GF,1623636120
Kautokeino,69.0125,23.0412,42.76,67,76,7.9,NO,1623636121
Homer,59.6425,-151.5483,65.08,81,20,14.0,US,1623636121
Putina,-15.4667,-69.4333,42.33,56,1,4.65,PE,1623636122
San Anselmo,37.9747,-122.5616,78.21,81,20,21.99,US,1623636123
Bud,39.447,-86.1758,77.02,43,0,7.38,US,1623636123
São Miguel do Araguaia,-13.275,-50.1628,77.86,47,84,2.15,BR,1623636124
Aksu,41.1231,80.2644,70.63,41,47,7.72,CN,1623636125
Krasnosel'kup,65.7,82.4667,61.93,55,47,12.86,RU,1623636125
Khovd,48.0056,91.6419,55.17,34,39,4.21,MN,1623636126
Springfield,37.2153,-93.2982,75.56,72,12,7.45,US,1623635908
Nassau,40.7507,-73.5829,68.92,79,90,3.0,US,1623636127
Urubamba,-13.3047,-72.1158,54.5,85,8,5.14,PE,1623636128
Ballarat,-37.5662,143.8496,55.18,62,88,5.93,AU,1623636129
Monte Alegre,-2.0078,-54.0692,74.32,86,44,3.33,BR,1623636129
Adrar,20.5022,-10.0711,97.11,10,89,20.87,MR,1623636130
Kamenka,51.3223,42.7678,59.29,91,8,5.97,RU,1623636131
Katherine,-14.4667,132.2667,84.52,48,96,3.44,AU,1623636132
Akşehir,38.3575,31.4164,59.02,69,84,3.11,TR,1623636132
Santa Maria,-29.6842,-53.8069,54.23,89,0,4.23,BR,1623636133
Broome,42.2506,-75.833,73.98,84,1,5.99,US,1623636134
Naila,50.3167,11.7,47.59,72,0,1.57,DE,1623636134
Knysna,-34.0363,23.0471,55.31,92,18,3.91,ZA,1623636135
Serpa,37.9458,-7.5975,61.81,82,0,2.42,PT,1623636136
Haimen,23.1935,116.6142,85.15,75,70,7.74,CN,1623636136
Calabozo,8.9242,-67.4293,76.62,75,46,2.57,VE,1623636137
Diamantino,-14.4086,-56.4461,74.05,65,36,1.52,BR,1623636138
Mtinko,-4.55,34.85,54.66,84,16,6.26,TZ,1623636138
Ust-Maya,60.4167,134.5333,66.24,41,5,2.71,RU,1623636139
Soe,-9.8607,124.284,79.14,51,92,5.28,ID,1623636140
Bohuslav,49.5494,30.8744,55.04,95,100,8.68,UA,1623636141
Baisha,26.5222,110.9311,87.12,65,81,4.83,CN,1623636142
Vila,42.0304,-8.1588,59.88,91,15,3.27,PT,1623636142
Sirte,31.2089,16.5887,70.52,75,0,5.12,LY,1623636143
Chapais,49.7834,-74.8492,57.67,56,100,4.52,CA,1623636144
Muswellbrook,-32.2667,150.9,58.05,53,17,7.9,AU,1623636144
Beyneu,45.3167,55.2,82.06,28,100,21.3,KZ,1623636145
Le Havre,49.4938,0.1077,60.55,82,0,5.75,FR,1623635955
Westport,41.1415,-73.3579,68.65,78,85,1.01,US,1623635935
Vangaindrano,-23.35,47.6,63.5,96,100,5.19,MG,1623636147
Bambey,14.6955,-16.4493,77.77,66,94,9.66,SN,1623636148
Portland,45.5234,-122.6762,64.62,93,100,1.99,US,1623635885
Tarabuco,-19.1667,-64.9167,43.45,39,0,2.91,BO,1623636149
Ola,59.5833,151.2833,54.03,60,7,9.28,RU,1623636149
Tha Rua,14.5634,100.7226,87.22,82,98,1.01,TH,1623636150
Camacupa,-12.0167,17.4833,47.08,52,71,1.59,AO,1623636151
Bhātāpāra,21.7333,81.9333,83.68,67,100,8.84,IN,1623636152
Ryazhsk,53.7038,40.1109,60.58,89,3,4.05,RU,1623636152
Taman',45.2117,36.7161,57.52,79,92,9.42,RU,1623636153
Arrondissement de Montauban,44.0833,1.5,69.12,72,0,2.28,FR,1623636154
Parry Sound,45.3501,-80.033,66.87,83,55,3.18,CA,1623636060
Imbituba,-28.24,-48.6703,56.44,86,0,5.93,BR,1623636113
Palmer,42.1584,-72.3287,69.17,58,20,5.75,US,1623636155
Sorong,-0.8833,131.25,80.22,80,98,4.05,ID,1623636156
Katsuura,35.1333,140.3,74.19,83,100,10.69,JP,1623636157
Rusnė,55.2964,21.3758,50.09,75,8,4.76,LT,1623636158
Elias Fausto,-23.0428,-47.3739,51.33,82,0,7.29,BR,1623636087
Springdale,36.1867,-94.1288,78.91,66,1,3.44,US,1623636059
Uglovskoye,51.3557,80.1942,62.78,76,79,7.81,RU,1623636160
Huichapan,20.3833,-99.65,60.4,85,93,7.34,MX,1623636160
Jertih,5.7336,102.4897,83.93,74,89,2.95,MY,1623636161
Qasigiannguit,68.8193,-51.1922,37.65,88,100,3.76,GL,1623636162
Tutóia,-2.7619,-42.2744,77.85,88,11,9.22,BR,1623636162
São João da Barra,-21.6403,-41.0511,66.61,74,97,9.28,BR,1623636163
Suntar,62.1444,117.6319,69.62,35,100,5.14,RU,1623636164
Livingston,55.9029,-3.5226,57.27,93,90,8.05,GB,1623636164
Fryanovo,56.1333,38.45,61.12,92,0,3.65,RU,1623636165
Arman',59.7,150.1667,53.85,59,10,8.93,RU,1623636166
Bouna,9.2667,-3.0,74.46,86,21,5.57,CI,1623636167
Gizo Government Station,-8.103,156.8419,83.07,72,85,4.7,SB,1623636167
Dhrol,22.5667,70.4167,90.23,58,91,15.97,IN,1623636168
Ishurdi,24.1333,89.0833,84.63,80,97,15.64,BD,1623636169
Flin Flon,54.7682,-101.865,69.62,44,15,4.21,CA,1623636169
Kawalu,-7.3817,108.2082,79.23,82,71,3.31,ID,1623636170
Mandera,3.9366,41.867,74.8,54,99,11.32,KE,1623636171
Husavik,66.0449,-17.3389,34.16,93,100,6.89,IS,1623636171
Bargur,12.5424,78.3539,75.04,71,100,16.84,IN,1623636172
Vila Velha,-20.3297,-40.2925,58.95,80,77,12.37,BR,1623636030
Fairbanks,64.8378,-147.7164,73.36,49,75,11.5,US,1623636011
Synya,65.3718,58.0387,63.77,68,100,7.18,RU,1623636174
Bar Harbor,44.3876,-68.2039,67.33,75,1,6.91,US,1623636175
Esim,4.8699,-2.2405,78.94,86,89,7.09,GH,1623636175
Tilichiki,60.4667,166.1,57.79,42,8,4.81,RU,1623636176
Smidovich,48.6,133.8167,66.99,64,9,8.16,RU,1623636177
Nokaneng,-19.6667,22.2667,50.99,47,0,2.66,BW,1623636177
San Cristobal,7.7669,-72.225,73.58,95,100,2.51,VE,1623635927
Sakakah,29.9697,40.2064,82.29,18,0,6.51,SA,1623636178
Idanre,7.1127,5.1159,71.85,99,88,2.19,NG,1623636179
Chissamba,-12.1667,17.3333,48.31,52,64,0.94,AO,1623636180
Puerto Gaitán,4.3133,-72.0816,75.54,89,93,4.92,CO,1623636181
Luga,58.7372,29.8453,51.73,97,62,5.17,RU,1623636181
Solnechnyy,50.7214,136.6319,66.85,36,3,6.33,RU,1623636182
Wanning,18.8003,110.3967,86.2,68,100,9.75,CN,1623636183
Oussouye,12.485,-16.5469,75.96,71,100,11.36,SN,1623636183
Baruun-Urt,46.6806,113.2792,60.55,75,100,13.73,MN,1623636184
Kibungo,-2.1597,30.5427,65.32,89,100,1.59,RW,1623636185
